Cluster_ID,Sample_ID,Identity
0,AB-747_K18,*
0,AB-747_N16,*
0,AB-754_A20,*
0,AB-746_J11_M13R,*
0,AB-754_M02,*
0,AB-747_K16,*
0,AB-747_B07,*
0,AB-747_M02,*
0,AB-746_M17,*
0,AD-311_J15,*
0,AD-311_M16,*
0,AB-746_F10,*
0,AB-750_B19,*
0,AD-606_I03,*
0,AG-485_M23,*
0,AG-487_A07,*
0,AAA003_M19,*
0,AB-751_J06,*
0,AC-337_G19,*
0,AAA003_P19,*
0,AB-746_P20,*
0,AB-751_L19,*
0,AB-746_A17,*
0,AB-751_O16,*
0,AB-750_B20,*
0,AG-487_M08,*
0,AG-485_G20,*
0,AB-747_J06_M13R,*
0,JGI_01_G19_4000m,*
0,AB-754_K19,*
0,AC-312_P18,*
0,AC-337_C08,*
0,AB-755_J03,*
0,AB-755_D16,*
0,AD-613_M08,*
0,AC-312_N17,*
0,AB-747_A14,*
0,AD-308_K20,*
0,AB-747_N09_M13F,*
0,JGI_02_F21,*
0,AC-312_J04,*
0,AD-305_A17,*
0,JGI_01_D15,*
0,AB-746_D22,*
0,JGI_02_H9,*
0,JGI_01_J15,*
0,AAA007_J07,*
0,JGI_02_K6,*
0,AAA240_P19,*
0,JGI_02_F19,*
0,JGI_01_K13,*
0,JGI_01_L8_200m,*
0,JGI_02_J6,*
0,JGI_01_F16_4000m,*
0,JGI_02_H7,*
0,JGI_02_H21,*
0,AAA240_A06,*
0,JGI_01_E6,*
0,JGI_02_G11,*
0,AAA008_E08,*
0,JGI_02_C14,*
0,JGI_02_K14,*
0,JGI_01_K12_4000m,*
0,JGI_01_H4,*
0,AAA007_C13,*
0,JGI_01_H13,*
0,JGI_02_I7,*
0,JGI_02_I15,*
0,JGI_02_L9,*
0,AAA001_I21,*
0,JGI_01_J22,*
0,JGI_02_I11,*
0,JGI_01_D19,*
0,AAA001_I13,*
0,AB-751_J03,*
0,JGI_01_F9,*
0,JGI_01_D22,*
0,JGI_01_G5_4000m,*
0,JGI_01_J4_1000m,*
0,JGI_02_L16,*
0,JGI_01_I11_4000m,*
0,AAA003_E19,*
0,AAA240_G19,*
0,JGI_02_L19,*
0,JGI_02_D13,*
0,JGI_01_F21_1000m,*
0,AAA001_E21,*
0,AAA001_M13,*
0,JGI_02_D19,*
0,JGI_01_E9,*
0,JGI_02_K9,*
0,JGI_01_J16_4000m,*
0,JGI_01_H14,*
0,AAA003_F05,*
0,AAA003_K19,*
0,AAA240_N16,*
0,JGI_01_J17,*
0,JGI_02_L10,*
0,JGI_04_N16,*
0,JGI_01_D17,*
0,JGI_02_N20,*
0,JGI_01_I21_4000m,*
0,JGI_01_F19_1000m,*
0,AAA007_P13,*
0,JGI_02_I17,*
0,JGI_02_C17,*
0,JGI_01_F13_25m,*
0,JGI_01_G12_4000m,*
0,JGI_01_K13_1000m,*
0,JGI_01_K17_4000m,*
0,JGI_02_G12,*
0,JGI_01_M13,*
0,JGI_01_G8,*
0,JGI_01_C10_1000m,*
0,JGI_01_G16_4000m,*
0,JGI_01_K6,*
0,JGI_01_I9_1000m,*
0,JGI_01_E13_4000m,*
0,JGI_01_G18_4000m,*
0,AAA240_A02,*
0,JGI_01_G15,*
0,JGI_02_K4,*
0,JGI_04_I11,*
0,JGI_01_E17_4000m,*
0,JGI_01_E9_4000m,*
0,JGI_01_H18_4000m,*
0,JGI_01_B21,*
0,JGI_02_K17,*
0,JGI_01_H21_200m,*
0,JGI_01_E13_200m,*
0,JGI_02_D10,*
0,JGI_01_H17_1000m,*
0,JGI_02_N12,*
0,AAA240_K18,*
0,JGI_01_L10_200m,*
0,JGI_01_H11_1000m,*
0,JGI_01_L18_25m,*
0,AAA008_P02,*
0,AD-308_G02,*
0,JGI_02_H19,*
0,JGI_01_J5,*
0,JGI_01_F14,*
0,JGI_01_F17_4000m,*
0,JGI_01_K18_4000m,*
0,JGI_01_D18_4000m,*
0,AAA001_I23,*
0,AD-311_L06,*
0,JGI_02_H18,*
0,JGI_01_B7,*
0,JGI_01_K16_4000m,*
0,JGI_01_L22_200m,*
0,JGI_01_H21_25m,*
0,JGI_01_F21_500m,*
0,AAA240_N21,*
0,JGI_01_D18,*
0,JGI_01_H22,*
0,JGI_01_K19,*
0,JGI_01_I11_1000m,*
0,JGI_01_G11,*
0,JGI_01_I18,*
0,JGI_01_J9,*
0,JGI_01_L11_1000m,*
0,JGI_01_F8_4000m,*
0,AAA288_D06,*
0,JGI_02_L14,*
0,JGI_01_E13_500m,*
0,JGI_02_K22,*
0,JGI_01_N12,*
0,AAA008_K08,*
0,AB-750_F14_M13R,*
0,JGI_01_L21,*
0,JGI_04_M22,*
0,JGI_01_M16_4000m,*
0,JGI_02_H12,*
0,JGI_02_G21,*
0,JGI_02_N14,*
0,JGI_01_H19,*
0,AB-747_A07,*
0,AD-305_A03,*
0,JGI_01_K16,*
0,JGI_01_B9,*
0,JGI_01_J14,*
0,JGI_01_M7,*
0,AG-485_M17,*
0,JGI_01_M19,*
0,AD-308_B13,*
0,JGI_01_N8,*
0,JGI_02_M7,*
0,JGI_01_M4_750m,*
0,JGI_02_F17,*
0,JGI_01_M12_750m,*
0,JGI_02_I10,*
0,JGI_01_K7_750m,*
0,AB-750_P10_M13R,*
0,JGI_01_G6_750m,*
0,JGI_01_E17_750m,*
0,JGI_01_J20_750m,*
0,JGI_01_M16_750m,*
0,JGI_01_M20_750m,*
0,JGI_01_J16_750m,*
0,JGI_04_N4,*
0,JGI_01_C9,*
0,JGI_01_F12,*
0,JGI_01_E14_750m,*
0,JGI_01_G17_750m,*
0,AB-747_J06_M13F,*
0,JGI_02_E19,*
0,JGI_01_L19_750m,*
0,AB-747_P15,*
0,JGI_01_N17_750m,*
0,JGI_01_I15_750m,*
0,JGI_01_C13_750m,*
0,JGI_01_L16_750m,*
0,AB-754_J06,*
0,JGI_01_K9_1000m,*
0,AB-746_A02,*
0,JGI_01_M5_750m,*
0,JGI_01_M16,*
0,JGI_01_E16,*
0,AB-750_F14_M13F,*
0,JGI_01_B18,*
0,JGI_01_K17,*
0,JGI_01_M5,*
0,JGI_01_M11,*
0,JGI_01_I11,*
0,JGI_01_C17,*
0,JGI_02_J17,*
0,AD-311_M14,*
0,JGI_04_M4,*
0,JGI_01_E21,*
0,JGI_01_K9_200m,*
0,JGI_01_G15_750m,*
0,JGI_01_J12,*
0,JGI_01_J13_750m,*
0,JGI_02_G14,*
0,JGI_01_L13,*
0,JGI_01_B8,*
0,JGI_01_D9_1000m,*
0,JGI_01_I19,*
0,AB-747_N09_M13R,*
0,JGI_04_N9,*
0,JGI_01_L18_500m,*
0,JGI_04_N11,*
0,AB-754_E20_AB-908,*
0,JGI_01_J9_750m,*
0,AB-747_D02,*
0,JGI_01_E12,*
0,JGI_01_D17_1000m,*
0,AB-746_P22,*
0,AB-746_D04_M13R,*
